subject,session_list,word_idx,rank_idx,rt
LTP066,1_0,384,1,1.856
LTP066,1_0,1282,2,3.497
LTP066,1_0,1402,3,4.554
LTP066,1_0,1060,4,6.515
LTP066,1_0,1209,5,10.531
LTP066,1_0,1503,6,12.187
LTP066,1_0,1362,7,14.871
LTP066,1_1,442,1,1.641
LTP066,1_1,1103,2,2.554
LTP066,1_1,810,3,3.612
LTP066,1_1,322,4,6.33
LTP066,1_1,216,5,9.164
LTP066,1_1,141,6,14.686
LTP066,1_1,810,7,17.864
LTP066,1_10,826,1,1.651
LTP066,1_10,460,2,2.828
LTP066,1_10,1393,3,3.557
LTP066,1_10,1196,4,5.398
LTP066,1_10,335,5,7.024
LTP066,1_10,184,6,9.678
LTP066,1_10,1504,7,11.015
LTP066,1_11,638,1,1.781
LTP066,1_11,1275,2,2.719
LTP066,1_11,750,3,4.46
LTP066,1_11,1119,4,5.607
LTP066,1_11,56,5,7.298
LTP066,1_11,267,6,8.191
LTP066,1_11,127,7,10.326
LTP066,1_12,188,1,1.347
LTP066,1_12,1396,2,3.332
LTP066,1_12,786,3,4.988
LTP066,1_12,504,4,8.775
LTP066,1_12,1595,5,9.678
LTP066,1_12,815,6,10.75
LTP066,1_12,1081,7,11.618
LTP066,1_13,339,1,1.047
LTP066,1_13,1530,2,2.399
LTP066,1_13,1442,3,4.929
LTP066,1_13,291,4,7.228
LTP066,1_13,929,5,8.286
LTP066,1_13,71,6,13.339
LTP066,1_13,1405,7,15.185
LTP066,1_14,92,1,0.978
LTP066,1_14,932,2,2.215
LTP066,1_14,954,3,3.652
LTP066,1_14,114,4,4.889
LTP066,1_14,1470,5,6.061
LTP066,1_14,850,6,7.328
LTP066,1_14,609,7,16.288
LTP066,1_15,746,1,1.072
LTP066,1_15,1357,2,2.449
LTP066,1_15,1287,3,4.19
LTP066,1_15,401,4,5.602
LTP066,1_15,1059,5,7.742
LTP066,1_15,1468,6,9.054
LTP066,1_15,879,7,12.122
LTP066,1_2,415,1,2.015
LTP066,1_2,531,2,3.886
LTP066,1_2,682,3,5.392
LTP066,1_2,1074,4,17.305
LTP066,1_2,471,5,23.332
LTP066,1_2,1526,6,27.557
LTP066,1_2,144,7,31.104
LTP066,1_3,1247,1,1.86
LTP066,1_3,1548,2,3.237
LTP066,1_3,500,3,4.2
LTP066,1_3,1054,4,8.874
LTP066,1_3,1627,5,13
LTP066,1_3,1384,6,18.982
